rank,word,lemma,part_of_speech,frequency,level
2129,encounter,encounter,NOUN,1,3
2130,energy,energy,NOUN,1,3
2131,enforce,enforce,VERB,1,3
2132,enhance,enhance,VERB,1,3
2133,enormous,enormous,ADJ,1,3
2134,ensure,ensure,VERB,1,3
2135,entity,entity,NOUN,1,3
2136,environment,environment,NOUN,1,3
2137,equate,equate,VERB,1,3
2138,equip,equip,VERB,1,3
2139,equivalent,equivalent,ADJ,1,3
2140,erode,erode,VERB,1,3
2141,error,error,NOUN,1,3
2142,establish,establish,VERB,1,3
2143,estate,estate,NOUN,1,3
2144,estimate,estimate,VERB,1,3
2145,ethic,ethic,NOUN,1,3
2146,ethnic,ethnic,ADJ,1,3
2147,evaluate,evaluate,VERB,1,3
2148,eventual,eventual,ADJ,1,3
2149,evidence,evidence,VERB,1,3
2150,evolve,evolve,VERB,1,3
2151,exceed,exceed,VERB,1,3
2152,exclude,exclude,VERB,1,3
2153,exhibit,exhibit,VERB,1,3
2154,expand,expand,VERB,1,3
2155,expert,expert,ADJ,1,3
2156,explicit,explicit,ADJ,1,3
2157,exploit,exploit,NOUN,1,3
2158,export,export,VERB,1,3
2159,expose,expose,VERB,1,3
2160,external,external,ADJ,1,3
2161,extract,extract,VERB,1,3
2162,facilitate,facilitate,VERB,1,3
2163,factor,factor,VERB,1,3
2164,feature,feature,VERB,1,3
2165,federal,federal,ADJ,1,3
2166,fee,fee,NOUN,1,3
2167,file,file,VERB,1,3
2168,final,final,NOUN,1,3
2169,finance,finance,VERB,1,3
2170,finite,finite,ADJ,1,3
2171,flexible,flexible,ADJ,1,3
2172,fluctuate,fluctuate,VERB,1,3
2173,focus,focus,VERB,1,3
2174,format,format,NOUN,1,3
2175,formula,formula,NOUN,1,3
2176,forthcoming,forthcoming,ADJ,1,3
2177,foundation,foundation,NOUN,1,3
2178,found,found,VERB,1,3
2179,framework,framework,NOUN,1,3
2180,function,function,VERB,1,3
2181,fund,fund,NOUN,1,3
2182,fundamental,fundamental,NOUN,1,3
2183,furthermore,furthermore,ADV,1,3
2184,gender,gender,NOUN,1,3
2185,generate,generate,VERB,1,3
2186,generation,generation,NOUN,1,3
2187,globe,globe,NOUN,1,3
2188,goal,goal,NOUN,1,3
2189,grade,grade,NOUN,1,3
2190,grant,grant,VERB,1,3
2191,guarantee,guarantee,VERB,1,3
2192,guideline,guideline,NOUN,1,3
2193,hence,hence,ADV,1,3
2194,hierarchy,hierarchy,NOUN,1,3
2195,highlight,highlight,NOUN,1,3
2196,hypothesis,hypothesis,NOUN,1,3
2197,identical,identical,ADJ,1,3
2198,identify,identify,VERB,1,3
2199,ideology,ideology,NOUN,1,3
2200,ignorance,ignorance,NOUN,1,3
2201,illustrate,illustrate,VERB,1,3
2202,image,image,VERB,1,3
2203,immigrate,immigrate,VERB,1,3
2204,impact,impact,NOUN,1,3
2205,implement,implement,VERB,1,3
2206,implicate,implicate,VERB,1,3
2207,implicit,implicit,ADJ,1,3
2208,imply,imply,VERB,1,3
2209,import,import,VERB,1,3
2210,impose,impose,VERB,1,3
2211,incentive,incentive,NOUN,1,3
2212,incidence,incidence,NOUN,1,3
2213,incline,incline,VERB,1,3
2214,income,income,NOUN,1,3
2215,incorporate,incorporate,VERB,1,3
2216,index,index,NOUN,1,3
2217,indicate,indicate,VERB,1,3
2218,individual,individual,NOUN,1,3
2219,induce,induce,VERB,1,3
2220,inevitable,inevitable,ADJ,1,3
2221,infer,infer,VERB,1,3
2222,infrastructure,infrastructure,NOUN,1,3
2223,inherent,inherent,ADJ,1,3
2224,inhibit,inhibit,VERB,1,3
2225,initial,initial,NOUN,1,3
2226,initiate,initiate,VERB,1,3
2227,injure,injure,VERB,1,3
2228,innovate,innovate,VERB,1,3
2229,input,input,NOUN,1,3
2230,insert,insert,NOUN,1,3
2231,insight,insight,NOUN,1,3
2232,inspect,inspect,VERB,1,3
2233,instance,instance,NOUN,1,3
2234,institute,institute,VERB,1,3
2235,instruct,instruct,VERB,1,3
2236,integral,integral,NOUN,1,3
2237,integrate,integrate,VERB,1,3
2238,integrity,integrity,NOUN,1,3
2239,intelligence,intelligence,NOUN,1,3
2240,intense,intense,ADJ,1,3
2241,interact,interact,VERB,1,3
2242,intermediate,intermediate,NOUN,1,3
2243,internal,internal,ADJ,1,3
2244,interpret,interpret,VERB,1,3
2245,interval,interval,NOUN,1,3
2246,intervene,intervene,VERB,1,3
2247,intrinsic,intrinsic,ADJ,1,3
2248,invest,invest,VERB,1,3
2249,investigate,investigate,VERB,1,3
2250,invoke,invoke,VERB,1,3
2251,involve,involve,VERB,1,3
2252,isolate,isolate,ADJ,1,3
2253,issue,issue,NOUN,1,3
2254,item,item,NOUN,1,3
2255,job,job,NOUN,1,3
2256,journal,journal,NOUN,1,3
2257,justify,justify,VERB,1,3
2258,label,label,NOUN,1,3
2259,labor,labor,VERB,1,3
2260,layer,layer,VERB,1,3
2261,lecture,lecture,NOUN,1,3
2262,legal,legal,ADJ,1,3
2263,legislate,legislate,VERB,1,3
2264,levy,levy,NOUN,1,3
2265,liberal,liberal,NOUN,1,3
2266,license,license,VERB,1,3
2267,likewise,likewise,ADV,1,3
2268,link,link,NOUN,1,3
2269,locate,locate,VERB,1,3
2270,logic,logic,NOUN,1,3
2271,maintain,maintain,VERB,1,3
2272,major,major,NOUN,1,3
2273,manipulate,manipulate,VERB,1,3
2274,manual,manual,NOUN,1,3
2275,margin,margin,NOUN,1,3
2276,mature,mature,ADJ,1,3
2277,maximize,maximize,VERB,1,3
2278,mechanism,mechanism,NOUN,1,3
2279,media,media,NOUN,1,3
2280,mediate,mediate,VERB,1,3
2281,medical,medical,ADJ,1,3
2282,medium,medium,NOUN,1,3
2283,mental,mental,ADJ,1,3
2284,method,method,NOUN,1,3
2285,migrate,migrate,VERB,1,3
2286,military,military,ADJ,1,3
2287,minimize,minimize,VERB,1,3
2288,minimum,minimum,NOUN,1,3
2289,ministry,ministry,NOUN,1,3
2290,minor,minor,NOUN,1,3
2291,mode,mode,NOUN,1,3
2292,modify,modify,VERB,1,3
2293,monitor,monitor,VERB,1,3
2294,motive,motive,NOUN,1,3
2295,mutual,mutual,ADJ,1,3
2296,negate,negate,VERB,1,3
2297,network,network,NOUN,1,3
2298,neutral,neutral,NOUN,1,3
2299,nevertheless,nevertheless,ADV,1,3
2300,nonetheless,nonetheless,ADV,1,3
2301,norm,norm,NOUN,1,3
2302,normal,normal,NOUN,1,3
2303,notion,notion,NOUN,1,3
2304,notwithstanding,notwithstanding,CONJ,1,3
2305,nuclear,nuclear,ADJ,1,3
2306,objective,objective,ADJ,1,3
2307,obtain,obtain,VERB,1,3
2308,obvious,obvious,ADJ,1,3
2309,occupy,occupy,VERB,1,3
2310,occur,occur,VERB,1,3
2311,odd,odd,NOUN,1,3
2312,offset,offset,NOUN,1,3
2313,ongoing,ongoing,ADJ,1,3
2314,option,option,NOUN,1,3
2315,orient,orient,NOUN,1,3
2316,outcome,outcome,NOUN,1,3
2317,output,output,NOUN,1,3
2318,overall,overall,ADJ,1,3
2319,overlap,overlap,VERB,1,3
2320,overseas,overseas,ADJ,1,3
2321,panel,panel,NOUN,1,3
2322,paradigm,paradigm,NOUN,1,3
2323,paragraph,paragraph,NOUN,1,3
2324,parallel,parallel,VERB,1,3
2325,parameter,parameter,NOUN,1,3
2326,participate,participate,VERB,1,3
2327,partner,partner,VERB,1,3
2328,passive,passive,NOUN,1,3
2329,perceive,perceive,VERB,1,3
2330,percent,percent,NOUN,1,3
2331,period,period,NOUN,1,3
2332,persist,persist,VERB,1,3
2333,perspective,perspective,NOUN,1,3
2334,phase,phase,NOUN,1,3
2335,phenomenon,phenomenon,NOUN,1,3
2336,philosophy,philosophy,NOUN,1,3
2337,physical,physical,NOUN,1,3
2338,plus,plus,NOUN,1,3
2339,policy,policy,NOUN,1,3
2340,portion,portion,NOUN,1,3
2341,pose,pose,NOUN,1,3
2342,positive,positive,NOUN,1,3
2343,potential,potential,ADJ,1,3
2344,practitioner,practitioner,NOUN,1,3
2345,precede,precede,VERB,1,3
2346,precise,precise,ADJ,1,3
2347,predict,predict,VERB,1,3
2348,predominant,predominant,ADJ,1,3
2349,preliminary,preliminary,NOUN,1,3
2350,presume,presume,VERB,1,3
2351,previous,previous,ADJ,1,3
2352,primary,primary,NOUN,1,3
2353,prime,prime,ADJ,1,3
2354,principal,principal,ADJ,1,3
2355,principle,principle,NOUN,1,3
2356,prior,prior,NOUN,1,3
2357,priority,priority,NOUN,1,3
2358,proceed,proceed,VERB,1,3
2359,process,process,NOUN,1,3
2360,professional,professional,ADJ,1,3
2361,prohibit,prohibit,VERB,1,3
2362,project,project,NOUN,1,3
2363,promote,promote,VERB,1,3
2364,proportion,proportion,VERB,1,3
2365,prospect,prospect,VERB,1,3
2366,protocol,protocol,NOUN,1,3
2367,psychology,psychology,NOUN,1,3
2368,publication,publication,NOUN,1,3
2369,publish,publish,VERB,1,3
2370,purchase,purchase,NOUN,1,3
2371,pursue,pursue,VERB,1,3
2372,qualitative,qualitative,ADJ,1,3
2373,quote,quote,VERB,1,3
2374,radical,radical,NOUN,1,3
2375,random,random,NOUN,1,3
2376,range,range,VERB,1,3
2377,ratio,ratio,NOUN,1,3
2378,rational,rational,NOUN,1,3
2379,react,react,VERB,1,3
2380,recover,recover,VERB,1,3
2381,refine,refine,VERB,1,3
2382,regime,regime,NOUN,1,3
2383,region,region,NOUN,1,3
2384,register,register,VERB,1,3
2385,regulate,regulate,VERB,1,3
2386,reinforce,reinforce,VERB,1,3
2387,reject,reject,VERB,1,3
2388,relax,relax,VERB,1,3
2389,release,release,NOUN,1,3
2390,relevant,relevant,ADJ,1,3
2391,reluctance,reluctance,NOUN,1,3
2392,rely,rely,VERB,1,3
2393,remove,remove,VERB,1,3
2394,require,require,VERB,1,3
2395,research,research,NOUN,1,3
2396,reside,reside,VERB,1,3
2397,resolve,resolve,NOUN,1,3
2398,resource,resource,NOUN,1,3
2399,respond,respond,VERB,1,3
2400,restore,restore,VERB,1,3
2401,restrain,restrain,VERB,1,3
2402,restrict,restrict,VERB,1,3
2403,retain,retain,VERB,1,3
2404,reveal,reveal,VERB,1,3
2405,revenue,revenue,NOUN,1,3
2406,reverse,reverse,NOUN,1,3
2407,revise,revise,VERB,1,3
2408,revolution,revolution,NOUN,1,3
2409,rigid,rigid,ADJ,1,3
2410,role,role,NOUN,1,3
2411,route,route,VERB,1,3
2412,scenario,scenario,NOUN,1,3
2413,schedule,schedule,NOUN,1,3
2414,scheme,scheme,VERB,1,3
2415,scope,scope,NOUN,1,3
2416,section,section,VERB,1,3
2417,sector,sector,NOUN,1,3
2418,secure,secure,ADJ,1,3
2419,seek,seek,VERB,1,3
2420,select,select,ADJ,1,3
2421,sequence,sequence,VERB,1,3
2422,series,series,NOUN,1,3
2423,sex,sex,VERB,1,3
2424,shift,shift,VERB,1,3
2425,significant,significant,ADJ,1,3
2426,similar,similar,ADJ,1,3
2427,simulate,simulate,VERB,1,3
2428,site,site,VERB,1,3
2429,so-called,so-called,ADJ,1,3
2430,sole,sole,NOUN,1,3
2431,somewhat,somewhat,PRON,1,3
2432,source,source,NOUN,1,3
2433,specific,specific,NOUN,1,3
2434,specify,specify,VERB,1,3
2435,sphere,sphere,NOUN,1,3
2436,stable,stable,NOUN,1,3
2437,statistic,statistic,ADJ,1,3
2438,status,status,NOUN,1,3
2439,straightforward,straightforward,ADV,1,3
2440,strategy,strategy,NOUN,1,3
2441,stress,stress,VERB,1,3
2442,structure,structure,VERB,1,3
2443,style,style,NOUN,1,3
2444,submit,submit,VERB,1,3
2445,subordinate,subordinate,ADJ,1,3
2446,subsequent,subsequent,ADJ,1,3
2447,subsidy,subsidy,NOUN,1,3
2448,substitute,substitute,VERB,1,3
2449,successor,successor,NOUN,1,3
2450,sufficient,sufficient,ADJ,1,3
2451,sum,sum,NOUN,1,3
2452,summary,summary,ADJ,1,3
2453,supplement,supplement,NOUN,1,3
2454,survey,survey,NOUN,1,3
2455,survive,survive,VERB,1,3
2456,suspend,suspend,VERB,1,3
2457,sustain,sustain,VERB,1,3
2458,symbol,symbol,NOUN,1,3
2459,tape,tape,NOUN,1,3
2460,target,target,VERB,1,3
2461,task,task,VERB,1,3
2462,team,team,NOUN,1,3
2463,technical,technical,ADJ,1,3
2464,technique,technique,NOUN,1,3
2465,technology,technology,NOUN,1,3
2466,temporary,temporary,NOUN,1,3
2467,tense,tense,ADJ,1,3
2468,terminate,terminate,VERB,1,3
2469,text,text,NOUN,1,3
2470,theme,theme,NOUN,1,3
2471,theory,theory,NOUN,1,3
2472,thereby,thereby,ADV,1,3
2473,thesis,thesis,NOUN,1,3
2474,topic,topic,NOUN,1,3
2475,trace,trace,VERB,1,3
2476,tradition,tradition,NOUN,1,3
2477,transfer,transfer,VERB,1,3
2478,transform,transform,NOUN,1,3
2479,transit,transit,NOUN,1,3
2480,transition,transition,VERB,1,3
2481,transmit,transmit,VERB,1,3
2482,transport,transport,NOUN,1,3
2483,trend,trend,NOUN,1,3
2484,trigger,trigger,VERB,1,3
2485,ultimate,ultimate,NOUN,1,3
2486,undergo,undergo,VERB,1,3
2487,underlie,underlie,VERB,1,3
2488,undertake,undertake,VERB,1,3
2489,uniform,uniform,ADJ,1,3
2490,unique,unique,ADJ,1,3
2491,utility,utility,NOUN,1,3
2492,valid,valid,ADJ,1,3
2493,vary,vary,VERB,1,3
2494,vehicle,vehicle,NOUN,1,3
2495,version,version,NOUN,1,3
2496,via,via,ADP,1,3
2497,violate,violate,VERB,1,3
2498,virtual,virtual,ADJ,1,3
2499,visible,visible,ADJ,1,3
2500,vision,vision,NOUN,1,3
2501,volume,volume,NOUN,1,3
2502,voluntary,voluntary,ADJ,1,3
2503,welfare,welfare,NOUN,1,3
2504,whereas,whereas,SCONJ,1,3
2505,whereby,whereby,ADV,1,3
2506,widespread,widespread,ADJ,1,3
2507,withdraw,withdraw,VERB,1,3
2508,furthermore,furthermore,ADV,1,3
2509,nonetheless,nonetheless,ADV,1,3
2510,notwithstanding,notwithstanding,ADP,1,3
2511,straightforward,straightforward,ADJ,1,3
2512,thereby,thereby,ADV,1,3
2513,whereby,whereby,ADV,1,3
2514,whereas,whereas,SCONJ,1,3
2515,furthermore,furthermore,ADV,1,3
2516,nonetheless,nonetheless,ADV,1,3
2517,notwithstanding,notwithstanding,ADP,1,3
2518,abandon,abandon,VERB,1,3
2519,abstract,abstract,NOUN,1,3
2520,academy,academy,NOUN,1,3
2521,access,access,VERB,1,3
2522,accommodate,accommodate,VERB,1,3
2523,accompany,accompany,VERB,1,3
2524,accumulate,accumulate,VERB,1,3
2525,accurate,accurate,ADJ,1,3
2526,achieve,achieve,VERB,1,3
2527,acknowledge,acknowledge,VERB,1,3
2528,acquire,acquire,VERB,1,3
2529,adapt,adapt,VERB,1,3
2530,adequate,adequate,ADJ,1,3
2531,adjacent,adjacent,ADJ,1,3
2532,adjust,adjust,VERB,1,3
2533,administrate,administrate,VERB,1,3
2534,adult,adult,ADJ,1,3
2535,advocate,advocate,NOUN,1,3
2536,affect,affect,VERB,1,3
2537,aggregate,aggregate,VERB,1,3
2538,aid,aid,VERB,1,3
2539,albeit,albeit,CONJ,1,3
2540,allocate,allocate,VERB,1,3
2541,alter,alter,VERB,1,3
2542,alternative,alternative,ADJ,1,3
2543,ambiguous,ambiguous,ADJ,1,3
2544,amend,amend,VERB,1,3
2545,analogy,analogy,NOUN,1,3
2546,analyze,analyze,VERB,1,3
2547,annual,annual,ADJ,1,3
2548,anticipate,anticipate,VERB,1,3
2549,apparent,apparent,ADJ,1,3
2550,append,append,VERB,1,3
2551,appreciate,appreciate,VERB,1,3
2552,approach,approach,VERB,1,3
2553,appropriate,appropriate,VERB,1,3
2554,approximate,approximate,VERB,1,3
2555,arbitrary,arbitrary,ADJ,1,3
2556,area,area,NOUN,1,3
2557,aspect,aspect,NOUN,1,3
2558,assemble,assemble,VERB,1,3
2559,assess,assess,VERB,1,3
2560,assign,assign,VERB,1,3
2561,assist,assist,VERB,1,3
2562,assume,assume,VERB,1,3
2563,assure,assure,VERB,1,3
2564,attach,attach,VERB,1,3
2565,attain,attain,VERB,1,3
2566,attitude,attitude,NOUN,1,3
2567,attribute,attribute,VERB,1,3
2568,author,author,VERB,1,3
2569,authority,authority,NOUN,1,3
2570,automate,automate,VERB,1,3
2571,available,available,ADJ,1,3
2572,aware,aware,ADJ,1,3
2573,behalf,behalf,NOUN,1,3
2574,benefit,benefit,VERB,1,3
2575,bias,bias,VERB,1,3
2576,bond,bond,VERB,1,3
2577,brief,brief,NOUN,1,3
2578,bulk,bulk,NOUN,1,3
2579,capable,capable,ADJ,1,3
2580,capacity,capacity,NOUN,1,3
2581,category,category,NOUN,1,3
2582,cease,cease,VERB,1,3
2583,challenge,challenge,VERB,1,3
2584,channel,channel,NOUN,1,3
2585,chapter,chapter,NOUN,1,3
2586,chart,chart,VERB,1,3
2587,chemical,chemical,ADJ,1,3
2588,circumstance,circumstance,NOUN,1,3
2589,cite,cite,VERB,1,3
2590,civil,civil,ADJ,1,3
2591,clarify,clarify,VERB,1,3
2592,classic,classic,NOUN,1,3
2593,clause,clause,NOUN,1,3
2594,code,code,VERB,1,3
2595,coherent,coherent,ADJ,1,3
2596,coincide,coincide,VERB,1,3
2597,collapse,collapse,NOUN,1,3
2598,colleague,colleague,NOUN,1,3
2599,commence,commence,VERB,1,3
2600,comment,comment,VERB,1,3
2601,commission,commission,VERB,1,3
2602,commit,commit,VERB,1,3
2603,commodity,commodity,NOUN,1,3
2604,communicate,communicate,VERB,1,3
2605,community,community,NOUN,1,3
2606,compatible,compatible,ADJ,1,3
2607,compensate,compensate,VERB,1,3
2608,compile,compile,VERB,1,3
2609,complement,complement,NOUN,1,3
2610,complex,complex,NOUN,1,3
2611,component,component,NOUN,1,3
2612,compound,compound,NOUN,1,3
2613,comprehensive,comprehensive,ADJ,1,3
2614,comprise,comprise,VERB,1,3
2615,compute,compute,VERB,1,3
2616,conceive,conceive,VERB,1,3
2617,concentrate,concentrate,VERB,1,3
2618,concept,concept,NOUN,1,3
2619,conclude,conclude,VERB,1,3
2620,concurrent,concurrent,ADJ,1,3
2621,conduct,conduct,NOUN,1,3
2622,confer,confer,VERB,1,3
2623,confine,confine,VERB,1,3
2624,confirm,confirm,VERB,1,3
2625,conflict,conflict,NOUN,1,3
2626,conform,conform,VERB,1,3
2627,consent,consent,NOUN,1,3
2628,consequent,consequent,ADJ,1,3
2629,considerable,considerable,ADJ,1,3
2630,consist,consist,VERB,1,3
2631,constant,constant,NOUN,1,3
2632,constitute,constitute,VERB,1,3
2633,constrain,constrain,VERB,1,3
2634,construct,construct,NOUN,1,3
2635,consult,consult,VERB,1,3
2636,consume,consume,VERB,1,3
2637,contact,contact,VERB,1,3
2638,contemporary,contemporary,NOUN,1,3
2639,context,context,NOUN,1,3
2640,contract,contract,VERB,1,3
2641,contradict,contradict,VERB,1,3
2642,contrary,contrary,NOUN,1,3
2643,contrast,contrast,NOUN,1,3
2644,contribute,contribute,VERB,1,3
2645,controversy,controversy,NOUN,1,3
2646,convene,convene,VERB,1,3
2647,convention,convention,NOUN,1,3
2648,converse,converse,ADJ,1,3
2649,convert,convert,NOUN,1,3
2650,convince,convince,VERB,1,3
2651,cooperate,cooperate,VERB,1,3
2652,coordinate,coordinate,NOUN,1,3
2653,core,core,ADJ,1,3
2654,corporate,corporate,ADJ,1,3
2655,correspond,correspond,VERB,1,3
2656,couple,couple,NOUN,1,3
2657,create,create,VERB,1,3
2658,credit,credit,NOUN,1,3
2659,criteria,criteria,NOUN,1,3
2660,crucial,crucial,ADJ,1,3
2661,culture,culture,VERB,1,3
2662,currency,currency,NOUN,1,3
2663,cycle,cycle,VERB,1,3
2664,data,data,NOUN,1,3
2665,debate,debate,NOUN,1,3
2666,decade,decade,NOUN,1,3
2667,decline,decline,NOUN,1,3
2668,deduce,deduce,VERB,1,3
2669,define,define,VERB,1,3
2670,definite,definite,ADJ,1,3
2671,demonstrate,demonstrate,VERB,1,3
2672,denote,denote,VERB,1,3
2673,deny,deny,VERB,1,3
2674,depress,depress,VERB,1,3
2675,derive,derive,VERB,1,3
2676,design,design,NOUN,1,3
2677,despite,despite,ADP,1,3
2678,detect,detect,VERB,1,3
2679,deviate,deviate,VERB,1,3
2680,device,device,NOUN,1,3
2681,devote,devote,VERB,1,3
2682,differentiate,differentiate,VERB,1,3
2683,dimension,dimension,NOUN,1,3
2684,diminish,diminish,VERB,1,3
2685,discrete,discrete,ADJ,1,3
2686,discriminate,discriminate,VERB,1,3
2687,displace,displace,VERB,1,3
2688,display,display,NOUN,1,3
2689,dispose,dispose,VERB,1,3
2690,distinct,distinct,ADJ,1,3
2691,distort,distort,VERB,1,3
2692,distribute,distribute,VERB,1,3
2693,diverse,diverse,ADJ,1,3
2694,document,document,VERB,1,3
2695,domain,domain,NOUN,1,3
2696,domestic,domestic,ADJ,1,3
2697,dominate,dominate,VERB,1,3
2698,draft,draft,VERB,1,3
2699,drama,drama,NOUN,1,3
2700,duration,duration,NOUN,1,3
2701,dynamic,dynamic,NOUN,1,3
2702,economy,economy,NOUN,1,3
2703,edit,edit,NOUN,1,3
2704,element,element,NOUN,1,3
2705,eliminate,eliminate,VERB,1,3
2706,emerge,emerge,VERB,1,3
2707,emphasis,emphasis,NOUN,1,3
2708,empirical,empirical,ADJ,1,3
2709,enable,enable,VERB,1,3
2710,encounter,encounter,NOUN,1,3
2711,energy,energy,NOUN,1,3
2712,enforce,enforce,VERB,1,3
2713,enhance,enhance,VERB,1,3
2714,enormous,enormous,ADJ,1,3
2715,ensure,ensure,VERB,1,3
2716,entity,entity,NOUN,1,3
2717,environment,environment,NOUN,1,3
2718,equate,equate,VERB,1,3
2719,equip,equip,VERB,1,3
2720,equivalent,equivalent,ADJ,1,3
2721,erode,erode,VERB,1,3
2722,error,error,NOUN,1,3
2723,establish,establish,VERB,1,3
2724,estate,estate,NOUN,1,3
2725,estimate,estimate,VERB,1,3
2726,ethic,ethic,NOUN,1,3
2727,ethnic,ethnic,ADJ,1,3
2728,evaluate,evaluate,VERB,1,3
2729,eventual,eventual,ADJ,1,3
2730,evidence,evidence,VERB,1,3
2731,evolve,evolve,VERB,1,3
2732,exceed,exceed,VERB,1,3
2733,exclude,exclude,VERB,1,3
2734,exhibit,exhibit,VERB,1,3
2735,expand,expand,VERB,1,3
2736,expert,expert,ADJ,1,3
2737,explicit,explicit,ADJ,1,3
2738,exploit,exploit,NOUN,1,3
2739,export,export,VERB,1,3
2740,expose,expose,VERB,1,3
2741,external,external,ADJ,1,3
2742,extract,extract,VERB,1,3
2743,facilitate,facilitate,VERB,1,3
2744,factor,factor,VERB,1,3
2745,feature,feature,VERB,1,3
2746,federal,federal,ADJ,1,3
2747,fee,fee,NOUN,1,3
2748,file,file,VERB,1,3
2749,final,final,NOUN,1,3
2750,finance,finance,VERB,1,3
2751,finite,finite,ADJ,1,3
2752,flexible,flexible,ADJ,1,3
2753,fluctuate,fluctuate,VERB,1,3
2754,focus,focus,VERB,1,3
2755,format,format,NOUN,1,3
2756,formula,formula,NOUN,1,3
2757,forthcoming,forthcoming,ADJ,1,3
2758,foundation,foundation,NOUN,1,3
2759,found,found,VERB,1,3
2760,framework,framework,NOUN,1,3
2761,function,function,VERB,1,3
2762,fund,fund,NOUN,1,3
2763,fundamental,fundamental,NOUN,1,3
2764,furthermore,furthermore,ADV,1,3
2765,gender,gender,NOUN,1,3
2766,generate,generate,VERB,1,3
2767,generation,generation,NOUN,1,3
2768,globe,globe,NOUN,1,3
2769,goal,goal,NOUN,1,3
2770,grade,grade,NOUN,1,3
2771,grant,grant,VERB,1,3
2772,guarantee,guarantee,VERB,1,3
2773,guideline,guideline,NOUN,1,3
2774,hence,hence,ADV,1,3
2775,hierarchy,hierarchy,NOUN,1,3
2776,highlight,highlight,NOUN,1,3
2777,hypothesis,hypothesis,NOUN,1,3
2778,identical,identical,ADJ,1,3
2779,identify,identify,VERB,1,3
2780,ideology,ideology,NOUN,1,3
2781,ignorance,ignorance,NOUN,1,3
2782,illustrate,illustrate,VERB,1,3
2783,image,image,VERB,1,3
2784,immigrate,immigrate,VERB,1,3
2785,impact,impact,NOUN,1,3
2786,implement,implement,VERB,1,3
2787,implicate,implicate,VERB,1,3
2788,implicit,implicit,ADJ,1,3
2789,imply,imply,VERB,1,3
2790,import,import,VERB,1,3
2791,impose,impose,VERB,1,3
2792,incentive,incentive,NOUN,1,3
2793,incidence,incidence,NOUN,1,3
2794,incline,incline,VERB,1,3
2795,income,income,NOUN,1,3
2796,incorporate,incorporate,VERB,1,3
2797,index,index,NOUN,1,3
2798,indicate,indicate,VERB,1,3
2799,individual,individual,NOUN,1,3
2800,induce,induce,VERB,1,3
